{'股票名称': '东方财富', '今开': '12.71', '成交量': '52.98万手', '最高': '12.81', '涨停': '14.05', '内盘': '32.82万手', '成交额': '6.72亿', '委比': '-26.82%', '流通市值': '525.82亿', '市盈率MRQ': '58.56', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.77', '换手率': '1.28%', '最低': '12.59', '跌停': '\n                        11.49', '外盘': '20.69万手', '振幅': '1.72%', '量比': '1.23', '总市值': '654.29亿', '市净率': '4.66', '每股净资产': '2.72', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '财通福盛', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.7992', '折价率': '2.60'}
{'股票名称': '创金鼎鑫睿选', '最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.93', '成交额': '9.08万', '成交量': '985手', '净值': '0.9748', '折价率': '-5.42'}
{'股票名称': '中证500A', '最高': '0.80', '最低': '0.79', '今开': '0.79', '昨收': '0.78', '成交额': '3.71万', '成交量': '471手', '净值': '0.7900', '折价率': '-0.25'}
{'股票名称': '中证500C', '最高': '0.77', '最低': '0.75', '今开': '0.75', '昨收': '0.78', '成交额': '7.27万', '成交量': '951手', '净值': '0.7887', '折价率': '-3.77'}
{'股票名称': '银华明择', '最高': '0.95', '最低': '0.93', '今开': '0.94', '昨收': '0.94', '成交额': '104.74万', '成交量': '1.12万手', '净值': '0.9986', '折价率': '-5.67'}
{'股票名称': '添富睿丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '1.0221', '折价率': '-5.10'}
{'股票名称': '沪深300A', '最高': '0.90', '最低': '0.88', '今开': '0.89', '昨收': '0.89', '成交额': '8.54万', '成交量': '960手', '净值': '0.9010', '折价率': '-1.11'}
{'股票名称': '沪深300C', '最高': '0.88', '最低': '0.88', '今开': '0.88', '昨收': '0.89', '成交额': '6968', '成交量': '79手', '净值': '0.9004', '折价率': '-2.04'}
{'股票名称': '财通多策略福鑫', '最高': '0.80', '最低': '0.77', '今开': '0.80', '昨收': '0.80', '成交额': '446.87万', '成交量': '5.75万手', '净值': '0.8805', '折价率': '-10.73'}
{'股票名称': '全指证券', '最高': '0.72', '最低': '0.72', '今开': '0.72', '昨收': '0.72', '成交额': '1433', '成交量': '20手', '净值': '0.7247', '折价率': '-1.20'}
{'股票名称': '证券C', '最高': '0.75', '最低': '0.74', '今开': '0.75', '昨收': '0.72', '成交额': '7513', '成交量': '101手', '净值': '0.7240', '折价率': '2.76'}
{'股票名称': '东证睿玺', '最高': '0.93', '最低': '0.92', '今开': '0.92', '昨收': '0.93', '成交额': '18.69万', '成交量': '2026手', '净值': '0.9333', '折价率': '-1.10'}
{'股票名称': '50AH', '最高': '1.12', '最低': '1.11', '今开': '1.12', '昨收': '1.12', '成交额': '50.17万', '成交量': '4502手', '净值': '1.1220', '折价率': '-0.62'}
{'股票名称': '圆信汇利', '最高': '0.90', '最低': '0.84', '今开': '0.84', '昨收': '0.85', '成交额': '17.98万', '成交量': '2127手', '净值': '0.8702', '折价率': '-3.01'}
{'股票名称': '新能源车', '最高': '0.89', '最低': '0.85', '今开': '0.89', '昨收': '0.86', '成交额': '24.53万', '成交量': '2875手', '净值': '0.9011', '折价率': '-5.56'}
{'股票名称': '新能车C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.85', '成交额': '--', '成交量': '--', '净值': '0.8998', '折价率': '-6.09'}
{'股票名称': '国企红利', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0019', '折价率': '-0.69'}
{'股票名称': '十年国开', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.04', '成交额': '--', '成交量': '--', '净值': '1.0548', '折价率': '-1.40'}
{'股票名称': '海富通全球(人民币)', '最高': '0.99', '最低': '0.98', '今开': '0.99', '昨收': '0.99', '成交额': '340.10万', '成交量': '3.46万手', '净值': '0.9863', '折价率': '0.07'}
{'股票名称': '香港大盘', '最高': '1.16', '最低': '1.14', '今开': '1.14', '昨收': '1.14', '成交额': '3.09万', '成交量': '269手', '净值': '1.1449', '折价率': '-0.17'}
{'股票名称': '恒生联接A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.06', '成交额': '--', '成交量': '--', '净值': '1.0606', '折价率': '-0.06'}
{'股票名称': '恒生中型', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.90', '成交额': '--', '成交量': '--', '净值': '0.8994', '折价率': '0.07'}
{'股票名称': '港股高息', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9344', '折价率': '1.56'}
{'股票名称': '港股高C', '最高': '0.94', '最低': '0.92', '今开': '0.94', '昨收': '0.97', '成交额': '468', '成交量': '5手', '净值': '0.9319', '折价率': '-0.20'}
{'股票名称': '银河高股', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '0.9522', '折价率': '-2.23'}
{'股票名称': '500等权', '最高': '0.84', '最低': '0.84', '今开': '0.84', '昨收': '0.83', '成交额': '84', '成交量': '1手', '净值': '0.8506', '折价率': '-1.60'}
{'股票名称': '500等权A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0307', '折价率': '-4.43'}
{'股票名称': '500等权B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.65', '成交额': '--', '成交量': '--', '净值': '0.6706', '折价率': '-3.07'}
{'股票名称': '易基军工分级', '最高': '0.71', '最低': '0.69', '今开': '0.69', '昨收': '0.70', '成交额': '3.79万', '成交量': '545手', '净值': '0.7050', '折价率': '-1.70'}
{'股票名称': '易基军工A', '最高': '0.95', '最低': '0.94', '今开': '0.94', '昨收': '0.95', '成交额': '83.47万', '成交量': '8824手', '净值': '1.0048', '折价率': '-5.75'}
{'股票名称': '易基军工B', '最高': '0.449', '最低': '0.431', '今开': '0.440', '昨收': '0.444', '成交额': '4.10万', '成交量': '932手', '净值': '0.4052', '折价率': '6.37'}
{'股票名称': '国企改革', '最高': '0.90', '最低': '0.89', '今开': '0.90', '昨收': '0.90', '成交额': '2.26万', '成交量': '253手', '净值': '0.9172', '折价率': '-3.07'}
{'股票名称': '国企改A', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '7.23万', '成交量': '772手', '净值': '1.0075', '折价率': '-7.10'}
{'股票名称': '国企改B', '最高': '0.87', '最低': '0.80', '今开': '0.80', '昨收': '0.87', '成交额': '9736', '成交量': '115手', '净值': '0.8269', '折价率': '5.21'}
{'股票名称': '证券分级', '最高': '0.79', '最低': '0.78', '今开': '0.79', '昨收': '0.79', '成交额': '9.02万', '成交量': '1154手', '净值': '0.7908', '折价率': '-0.35'}
{'股票名称': '证券A', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '3.91万', '成交量': '418手', '净值': '1.0048', '折价率': '-6.95'}
{'股票名称': '证券B', '最高': '0.64', '最低': '0.62', '今开': '0.62', '昨收': '0.63', '成交额': '11.12万', '成交量': '1788手', '净值': '0.5768', '折价率': '9.74'}
{'股票名称': '一带一路', '最高': '0.69', '最低': '0.68', '今开': '0.69', '昨收': '0.69', '成交额': '67.53万', '成交量': '9873手', '净值': '0.7080', '折价率': '-3.39'}
{'股票名称': '一带一路A', '最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '112.90万', '成交量': '1.14万手', '净值': '1.0350', '折价率': '-4.54'}
{'股票名称': '一带一路B', '最高': '0.404', '最低': '0.359', '今开': '0.393', '昨收': '0.399', '成交额': '57.80万', '成交量': '1.51万手', '净值': '0.3810', '折价率': '-1.05'}
{'股票名称': '带路分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9330', '折价率': '1.82'}
{'股票名称': '带路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0240', '折价率': '-3.81'}
{'股票名称': '带路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.16', '成交额': '--', '成交量': '--', '净值': '0.8450', '折价率': '37.04'}
{'股票名称': '国金50', '最高': '0.88', '最低': '0.88', '今开': '0.88', '昨收': '0.90', '成交额': '1586', '成交量': '18手', '净值': '0.8980', '折价率': '-2.12'}
{'股票名称': '国金50A', '最高': '0.99', '最低': '0.96', '今开': '0.96', '昨收': '1.00', '成交额': '1.25万', '成交量': '128手', '净值': '1.0330', '折价率': '-4.94'}
{'股票名称': '国金50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.15', '成交额': '--', '成交量': '--', '净值': '0.7630', '折价率': '51.25'}
{'股票名称': '钢铁分级', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '9600', '成交量': '103手', '净值': '0.9570', '折价率': '-2.61'}
{'股票名称': '钢铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0430', '折价率': '-6.42'}
{'股票名称': '钢铁B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.84', '成交额': '--', '成交量': '--', '净值': '0.8710', '折价率': '-3.10'}
{'股票名称': '新丝路', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.71', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-28.80'}
{'股票名称': '新丝路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '--'}
{'股票名称': '新丝路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.68', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-32.10'}
{'股票名称': '高铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '1.0020', '折价率': '-4.19'}
{'股票名称': '高铁B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.481', '成交额': '--', '成交量': '--', '净值': '0.4120', '折价率': '16.75'}
{'股票名称': '互联金融', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7868', '折价率': '-2.39'}
{'股票名称': '网金A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0365', '折价率': '-4.97'}
{'股票名称': '网金B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.86', '成交额': '--', '成交量': '--', '净值': '0.5372', '折价率': '59.34'}
{'股票名称': '上50分级', '最高': '1.07', '最低': '1.06', '今开': '1.06', '昨收': '0.97', '成交额': '1.86万', '成交量': '175手', '净值': '1.0600', '折价率': '0.94'}
{'股票名称': '上50A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.03', '成交额': '--', '成交量': '--', '净值': '1.0350', '折价率': '-0.48'}
{'股票名称': '上50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.04', '成交额': '--', '成交量': '--', '净值': '1.0840', '折价率': '-4.34'}
{'股票名称': '50分级', '最高': '0.82', '最低': '0.82', '今开': '0.82', '昨收': '0.82', '成交额': '2.69万', '成交量': '326手', '净值': '0.8341', '折价率': '-1.21'}
{'股票名称': '上证50A', '最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '382.02万', '成交量': '4.01万手', '净值': '1.0259', '折价率': '-7.11'}
{'股票名称': '上证50B', '最高': '0.71', '最低': '0.69', '今开': '0.71', '昨收': '0.70', '成交额': '92.32万', '成交量': '1.33万手', '净值': '0.6423', '折价率': '7.89'}
{'股票名称': '券商分级', '最高': '0.66', '最低': '0.65', '今开': '0.65', '昨收': '0.66', '成交额': '6616', '成交量': '101手', '净值': '0.6610', '折价率': '-0.76'}
{'股票名称': '券商A', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '203.19万', '成交量': '2.04万手', '净值': '1.0350', '折价率': '-3.67'}
{'股票名称': '券商B', '最高': '0.322', '最低': '0.305', '今开': '0.322', '昨收': '0.319', '成交额': '1.33万', '成交量': '428手', '净值': '0.2870', '折价率': '9.76'}
{'股票名称': '广发医疗分级', '最高': '0.97', '最低': '0.96', '今开': '0.97', '昨收': '0.98', '成交额': '3202', '成交量': '33手', '净值': '1.0141', '折价率': '-4.84'}
{'股票名称': '广发医疗A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0365', '折价率': '-1.50'}
{'股票名称': '嘉实元和', '最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '472.60万', '成交量': '4.98万手', '净值': '1.1247', '折价率': '-15.53'}
{'股票名称': '治理ETF', '最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '5.00万', '成交量': '491手', '净值': '1.0400', '折价率': '-2.12'}
{'股票名称': '超大ETF', '最高': '2.50', '最低': '2.50', '今开': '2.50', '昨收': '2.52', '成交额': '75', '成交量': '0', '净值': '2.5521', '折价率': '-2.04'}
{'股票名称': '价值ETF', '最高': '4.57', '最低': '4.50', '今开': '4.51', '昨收': '4.52', '成交额': '3.28万', '成交量': '72手', '净值': '4.6290', '折价率': '-2.72'}
{'股票名称': '50ETF', '最高': '2.51', '最低': '2.48', '今开': '2.51', '昨收': '2.50', '成交额': '14.25亿', '成交量': '571.21万手', '净值': '2.5180', '折价率': '-0.75'}
{'股票名称': '央企ETF', '最高': '1.69', '最低': '1.67', '今开': '1.69', '昨收': '1.68', '成交额': '13.97万', '成交量': '836手', '净值': '1.6873', '折价率': '-0.97'}
{'股票名称': '民企ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.68', '成交额': '--', '成交量': '--', '净值': '1.5700', '折价率': '7.07'}
{'股票名称': '责任ETF', '最高': '1.46', '最低': '1.45', '今开': '1.45', '昨收': '1.45', '成交额': '1594', '成交量': '11手', '净值': '1.4991', '折价率': '-2.54'}
{'股票名称': '周期ETF', '最高': '3.09', '最低': '3.09', '今开': '3.09', '昨收': '3.08', '成交额': '309', '成交量': '1手', '净值': '3.1570', '折价率': '-2.28'}
{'股票名称': '非周ETF', '最高': '2.83', '最低': '2.65', '今开': '2.83', '昨收': '2.83', '成交额': '8391', '成交量': '30手', '净值': '2.7910', '折价率': '-5.20'}
{'股票名称': '中盘ETF', '最高': '3.41', '最低': '3.39', '今开': '3.41', '昨收': '3.41', '成交额': '17.00万', '成交量': '501手', '净值': '3.4828', '折价率': '-2.55'}
{'股票名称': '消费ETF', '最高': '4.47', '最低': '4.44', '今开': '4.47', '昨收': '4.50', '成交额': '11.35万', '成交量': '255手', '净值': '4.6582', '折价率': '-4.56'}
{'股票名称': '小康ETF', '最高': '0.52', '最低': '0.52', '今开': '0.52', '昨收': '0.52', '成交额': '12.04万', '成交量': '2319手', '净值': '0.5291', '折价率': '-1.72'}
{'股票名称': '商品ETF', '最高': '1.68', '最低': '1.66', '今开': '1.68', '昨收': '1.70', '成交额': '5321', '成交量': '32手', '净值': '1.7060', '折价率': '-2.58'}
{'股票名称': '180ETF', '最高': '2.98', '最低': '2.96', '今开': '2.97', '昨收': '2.97', '成交额': '3386.10万', '成交量': '11.41万手', '净值': '3.0130', '折价率': '-1.56'}
{'股票名称': '龙头ETF', '最高': '3.03', '最低': '3.03', '今开': '3.03', '昨收': '3.08', '成交额': '8784', '成交量': '29手', '净值': '3.1640', '折价率': '-4.30'}
{'股票名称': '综指ETF', '最高': '3.29', '最低': '3.21', '今开': '3.29', '昨收': '3.29', '成交额': '7449', '成交量': '23手', '净值': '3.3070', '折价率': '-0.54'}
{'股票名称': '中小ETF', '最高': '3.72', '最低': '3.58', '今开': '3.72', '昨收': '3.72', '成交额': '3331', '成交量': '9手', '净值': '3.6798', '折价率': '0.98'}
{'股票名称': '金融ETF', '最高': '5.44', '最低': '5.41', '今开': '5.43', '昨收': '5.43', '成交额': '533.78万', '成交量': '9847手', '净值': '5.4165', '折价率': '-0.03'}
{'股票名称': '新兴ETF', '最高': '1.07', '最低': '1.04', '今开': '1.07', '昨收': '1.07', '成交额': '1774', '成交量': '17手', '净值': '1.0650', '折价率': '-2.35'}
{'股票名称': '国企ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0050', '折价率': '-2.29'}
{'股票名称': '成长ETF', '最高': '1.60', '最低': '1.60', '今开': '1.60', '昨收': '1.60', '成交额': '160', '成交量': '1手', '净值': '1.6220', '折价率': '-1.36'}
{'股票名称': '380ETF', '最高': '1.32', '最低': '1.31', '今开': '1.32', '昨收': '1.32', '成交额': '1.36万', '成交量': '104手', '净值': '1.3656', '折价率': '-4.14'}
{'股票名称': '300ETF', '最高': '3.38', '最低': '3.36', '今开': '3.38', '昨收': '3.38', '成交额': '3.93亿', '成交量': '116.55万手', '净值': '3.4332', '折价率': '-1.75'}
{'股票名称': '华夏300', '最高': '3.66', '最低': '3.63', '今开': '3.65', '昨收': '3.65', '成交额': '1783.38万', '成交量': '4.89万手', '净值': '3.7126', '折价率': '-1.85'}
{'股票名称': '广发300', '最高': '1.06', '最低': '1.06', '今开': '1.06', '昨收': '1.07', '成交额': '1757.09万', '成交量': '16.60万手', '净值': '1.0804', '折价率': '-1.98'}
{'股票名称': '国寿300', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.87', '成交额': '--', '成交量': '--', '净值': '0.8535', '折价率': '1.93'}
{'股票名称': '平安300', '最高': '3.38', '最低': '3.35', '今开': '3.37', '昨收': '3.38', '成交额': '1733.57万', '成交量': '5.16万手', '净值': '3.4277', '折价率': '-1.74'}
{'股票名称': '资源ETF', '最高': '0.64', '最低': '0.62', '今开': '0.64', '昨收': '0.64', '成交额': '3.76万', '成交量': '600手', '净值': '0.6510', '折价率': '-2.92'}
{'股票名称': '180EWETF', '最高': '1.22', '最低': '1.21', '今开': '1.21', '昨收': '1.24', '成交额': '1330', '成交量': '11手', '净值': '1.2530', '折价率': '-2.63'}
{'股票名称': '50等权', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.31', '成交额': '--', '成交量': '--', '净值': '1.3290', '折价率': '-1.20'}
{'股票名称': '500沪市', '最高': '1.46', '最低': '1.43', '今开': '1.43', '昨收': '1.45', '成交额': '1.54万', '成交量': '108手', '净值': '1.5040', '折价率': '-2.99'}
{'股票名称': '180高ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.42', '成交额': '--', '成交量': '--', '净值': '1.4279', '折价率': '-0.76'}
{'股票名称': '500ETF', '最高': '5.18', '最低': '5.13', '今开': '5.18', '昨收': '5.18', '成交额': '2.80亿', '成交量': '54.34万手', '净值': '5.3512', '折价率': '-3.83'}
{'股票名称': '广发500ETF', '最高': '1.37', '最低': '1.36', '今开': '1.37', '昨收': '1.37', '成交额': '727.29万', '成交量': '5.33万手', '净值': '1.4178', '折价率': '-4.01'}
{'股票名称': '诺安500', '最高': '1.32', '最低': '1.32', '今开': '1.32', '昨收': '1.30', '成交额': '4218', '成交量': '32手', '净值': '1.3088', '折价率': '0.70'}
